uniq_id,image,product_category_tree_0
55b85ea15a1536d46b7190ad6fff8ce7,55b85ea15a1536d46b7190ad6fff8ce7.jpg,home furnishing
7b72c92c2f6c40268628ec5f14c6d590,7b72c92c2f6c40268628ec5f14c6d590.jpg,baby care
d4684dcdc759dd9cdf41504698d737d8,d4684dcdc759dd9cdf41504698d737d8.jpg,home furnishing
6325b6870c54cd47be6ebfbffa620ec7,6325b6870c54cd47be6ebfbffa620ec7.jpg,home furnishing
893aa5ed55f7cff2eccea7758d7a86bd,893aa5ed55f7cff2eccea7758d7a86bd.jpg,watches
dd0e3470a7e6ed76fd69c2da27721041,dd0e3470a7e6ed76fd69c2da27721041.jpg,watches
41384da51732c0b4df3de8f395714fbb,41384da51732c0b4df3de8f395714fbb.jpg,watches
710ed5f2393a4b9e8823aa0029f71f93,710ed5f2393a4b9e8823aa0029f71f93.jpg,watches
920154acbe49d3202ed7d2ed2df1ea13,920154acbe49d3202ed7d2ed2df1ea13.jpg,watches
08452abdadb3db1e686b94a9c52fc7b6,08452abdadb3db1e686b94a9c52fc7b6.jpg,watches
1e8741b5ae27a513546c94b3f3312aee,1e8741b5ae27a513546c94b3f3312aee.jpg,watches
189fa66a5fa6f08d2802a62ecf0be298,189fa66a5fa6f08d2802a62ecf0be298.jpg,watches
1120bc768623572513df956172ffefeb,1120bc768623572513df956172ffefeb.jpg,watches
62c35de4df27437d3597963fac55a8b6,62c35de4df27437d3597963fac55a8b6.jpg,watches
d7ca2b06b4f4d3b98c61c377b18a2d6b,d7ca2b06b4f4d3b98c61c377b18a2d6b.jpg,watches
f74476ba64365d97a5be7d375cbf4c7a,f74476ba64365d97a5be7d375cbf4c7a.jpg,watches
fda50982a672ef8835de5c1cc86f8bfc,fda50982a672ef8835de5c1cc86f8bfc.jpg,watches
4788f5466992da09024b8ffcc8a5cba4,4788f5466992da09024b8ffcc8a5cba4.jpg,watches
653826cd53f1d9e2c086c0ac7846ef70,653826cd53f1d9e2c086c0ac7846ef70.jpg,watches
4aa047f14885c74f155ce5f973e14dff,4aa047f14885c74f155ce5f973e14dff.jpg,watches
7c4fec2331da8d40f2cb146eb198cb57,7c4fec2331da8d40f2cb146eb198cb57.jpg,watches
b52073e7ed9c00c4108cae4eb0c49c1a,b52073e7ed9c00c4108cae4eb0c49c1a.jpg,watches
29b1ca231e10d5269516b80bf9d0dffc,29b1ca231e10d5269516b80bf9d0dffc.jpg,watches
8b268c1e68f198ae2e934717d49f48e9,8b268c1e68f198ae2e934717d49f48e9.jpg,watches
b85f8843bb1c297dd5712f0bd287006d,b85f8843bb1c297dd5712f0bd287006d.jpg,home furnishing
a4b09aa7927c59fbb39960b3d7919909,a4b09aa7927c59fbb39960b3d7919909.jpg,home furnishing
81e739c7f3be737152f2e6f520e3494b,81e739c7f3be737152f2e6f520e3494b.jpg,home furnishing
f0938b0d88eac91deee6d5add54097d3,f0938b0d88eac91deee6d5add54097d3.jpg,home decor & festive needs
e9420e9483f16db81c64dddf99f34841,e9420e9483f16db81c64dddf99f34841.jpg,kitchen & dining
a3dea07b2f7bf48276d32513091be717,a3dea07b2f7bf48276d32513091be717.jpg,kitchen & dining
66191b4a311b5d9babfc00a71ef97c5b,66191b4a311b5d9babfc00a71ef97c5b.jpg,home furnishing
90e56526f4c5892beac49f262b85150a,90e56526f4c5892beac49f262b85150a.jpg,baby care
a79117ea49a0533f641facdb4c99f502,a79117ea49a0533f641facdb4c99f502.jpg,home furnishing
5325213d84c80ad310b6e4b37a1ac824,5325213d84c80ad310b6e4b37a1ac824.jpg,baby care
2d50e4c6ccf8befe9335ac8f97a11712,2d50e4c6ccf8befe9335ac8f97a11712.jpg,beauty and personal care
